hypatiax/data/results/
├── ablation
│   └── exp1_ablation
│       ├── _analysis.json
│       ├── _checkpoint_shard0.json
│       ├── _checkpoint_shard1.json
│       ├── _checkpoint_shard3.json
│       ├── exp1_ablation_checkpoint.json
│       ├── exp1_ablation_run.log
│       ├── exp1_rf01_significant.tex
│       ├── exp1_rf01_subdomain.tex
│       ├── figures
│       │   ├── fig07_scatter_train_vs_extrap.png
│       │   ├── fig08_train_r2_bar.png
│       │   ├── fig09_r2_heatmap_regimes.png
│       │   ├── fig10_far_extrap_head2head.png
│       │   ├── fig11_speedup_bar.png
│       │   ├── fig12_ridge_vs_train_r2.png
│       │   ├── fig14_per_equation_r2_profile.png
│       │   ├── fig16_instability_vs_extrapolation.png
│       │   ├── fig17_3d_surface_instability_complexity.png
│       │   ├── fig18_r2_heatmap_improved.png
│       │   ├── fig19_far_extrap_improved.png
│       │   ├── fig1_seed_sweep.png
│       │   ├── fig20_wall_clock_speedup.png
│       │   ├── fig21_portfolio_variance_sweep.png
│       │   ├── fig22_bubble_train_vs_far.png
│       │   ├── fig_instability_3d.png
│       │   ├── fig_instability_hist.png
│       │   ├── fig_instability_phase.png
│       │   ├── fig_instability_regimes.png
│       │   ├── fig_instability_success_vs_instability.png
│       │   ├── fig_paper_complexity_vs_instability.png
│       │   ├── fig_paper_complexity_vs_success.png
│       │   ├── fig_paper_instability_hist.png
│       │   ├── fig_paper_mean_vs_instability.png
│       │   ├── fig_paper_regime_counts.png
│       │   ├── fig_seed_sweep_comparison.png
│       │   ├── hypatiax_instability_histogram.png
│       │   ├── hypatiax_instability_per_case.png
│       │   ├── hypatiax_instability_scatter.png
│       │   └── hypatiaX_three_systems.png
│       ├── fixc3_baseline.json
│       ├── _merged.json
│       ├── _report.md
│       └── tables
│           ├── ablation.tex
│           ├── defi_main.tex
│           ├── defi_tiers.tex
│           ├── feynman.tex
│           ├── five_system.tex
│           ├── instability.tex
│           ├── nguyen12.tex
│           ├── portfolio_sweep.tex
│           ├── repro_macros.tex
│           ├── runtime.tex
│           ├── suppb_noiseless.tex
│           ├── suppb_r2_noise.tex
│           ├── suppb_rr_noise.tex
│           ├── suppb_sc_metrics.tex
│           ├── suppb_time_noise.tex
│           ├── suppb_winrate.tex
│           ├── timing_detail.tex
│           └── version_history.tex
├── comparison_results
│   ├── extrapolation
│   │   ├── _analysis.json
│   │   ├── extrap_checkpoint_feynman_biology.json
│   │   ├── extrap_checkpoint_feynman_chemistry.json
│   │   ├── extrap_checkpoint_feynman_electrochemistry.json
│   │   ├── extrap_checkpoint_feynman_electromagnetism.json
│   │   ├── extrap_checkpoint_feynman_electrostatics.json
│   │   ├── extrap_checkpoint_feynman_magnetism.json
│   │   ├── extrap_checkpoint_feynman_mechanics.json
│   │   ├── extrap_checkpoint_feynman_optics.json
│   │   ├── extrap_checkpoint_feynman_probability.json
│   │   ├── extrap_checkpoint_feynman_quantum.json
│   │   ├── extrap_checkpoint_feynman_thermodynamics.json
│   │   ├── extrap_shard0_run26318298244.log
│   │   ├── figures
│   │   │   │   │   ├── figures__fig_instability_success_vs_instability.pdf
│   │   │   │   │   ├── figures__fig_instability_success_vs_instability.png
│   │   │   │   │   ├── figures__fig_instability_surface.pdf
│   │   │   │   │   ├── figures__fig_instability_surface.png
│   │   │   │   │   ├── figures__fig_paper_complexity_vs_instability.pdf
│   │   │   │   │   ├── figures__fig_paper_complexity_vs_instability.png
│   │   │   │   │   ├── figures__fig_paper_complexity_vs_success.pdf
│   │   │   │   │   ├── figures__fig_paper_complexity_vs_success.png
│   │   │   │   │   ├── figures__fig_paper_instability_hist.pdf
│   │   │   │   │   ├── figures__fig_paper_instability_hist.png
│   │   │   │   │   ├── figures__fig_paper_mean_vs_instability.pdf
│   │   │   │   │   ├── figures__fig_paper_mean_vs_instability.png
│   │   │   │   │   ├── figures__fig_paper_regime_counts.pdf
│   │   │   │   │   ├── figures__fig_paper_regime_counts.png
│   │   │   │   │   ├── figures__FIG_results_exp1b_pca.pdf
│   │   │   │   │   ├── figures__FIG_results_exp1b.pdf
│   │   │   │   │   ├── figures__FIG_results_exp2_feynman_pca.pdf
│   │   │   │   │   ├── figures__fig_seed_sweep_comparison.png
│   │   │   │   │   ├── figures__figures__fig07_scatter_train_vs_extrap.png
│   │   │   │   │   ├── figures__figures__fig08_train_r2_bar.png
│   │   │   │   │   ├── figures__figures__fig09_r2_heatmap_regimes.png
│   │   │   │   │   ├── figures__Figures__fig09_r2_heatmap_regimes.png
│   │   │   │   │   ├── figures__figures__fig10_far_extrap_head2head.png
│   │   │   │   │   ├── figures__figures__fig11_speedup_bar.png
│   │   │   │   │   ├── figures__figures__fig12_ridge_vs_train_r2.png
│   │   │   │   │   ├── figures__figures__fig14_per_equation_r2_profile.png
│   │   │   │   │   ├── figures__figures__fig16_instability_vs_extrapolation.png
│   │   │   │   │   ├── figures__figures__fig17_3d_surface_instability_complexity.png
│   │   │   │   │   ├── figures__figures__fig18_r2_heatmap_improved.png
│   │   │   │   │   ├── figures__Figures__fig18_r2_heatmap_improved.png
│   │   │   │   │   ├── figures__figures__fig19_far_extrap_improved.png
│   │   │   │   │   ├── figures__figures__fig1_seed_sweep.png
│   │   │   │   │   ├── figures__Figures__fig1_seed_sweep.png
│   │   │   │   │   ├── figures__figures__fig20_wall_clock_speedup.png
│   │   │   │   │   ├── figures__figures__fig21_portfolio_variance_sweep.png
│   │   │   │   │   ├── figures__figures__fig22_bubble_train_vs_far.png
│   │   │   │   │   ├── figures__figures__fig_instability_3d.png
│   │   │   │   │   ├── figures__figures__fig_instability_hist.png
│   │   │   │   │   ├── figures__figures__fig_instability_phase.png
│   │   │   │   │   ├── figures__figures__fig_instability_regimes.png
│   │   │   │   │   ├── figures__figures__fig_instability_success_vs_instability.png
│   │   │   │   │   ├── figures__figures__fig_paper_complexity_vs_instability.png
│   │   │   │   │   ├── figures__figures__fig_paper_complexity_vs_success.png
│   │   │   │   │   ├── figures__figures__fig_paper_instability_hist.png
│   │   │   │   │   ├── figures__figures__fig_paper_mean_vs_instability.png
│   │   │   │   │   ├── figures__figures__fig_paper_regime_counts.png
│   │   │   │   │   ├── figures__figures__FIG_results_exp1b_pca.pdf
│   │   │   │   │   ├── figures__figures__FIG_results_exp1b.pdf
│   │   │   │   │   ├── figures__figures__FIG_results_exp2_feynman_pca.pdf
│   │   │   │   │   ├── figures__figures__fig_seed_sweep_comparison.png
│   │   │   │   │   ├── figures__figures__hypatiax_instability_histogram.png
│   │   │   │   │   ├── figures__figures__hypatiax_instability_per_case.png
│   │   │   │   │   ├── figures__figures__hypatiax_instability_scatter.png
│   │   │   │   │   ├── figures__figures__hypatiaX_three_systems.png
│   │   │   │   │   ├── figures__hypatiax_algorithm1_routine_cascade_v2.png
│   │   │   │   │   ├── figures__hypatiax_instability_histogram.pdf
│   │   │   │   │   ├── figures__hypatiax_instability_histogram.png
│   │   │   │   │   ├── figures__hypatiax_instability_per_case.png
│   │   │   │   │   ├── figures__hypatiax_instability_scatter.pdf
│   │   │   │   │   ├── figures__hypatiax_instability_scatter.png
│   │   │   │   │   ├── figures__hypatiaX_three_systems.png
│   │   │   │   │   ├── figures__PROD__REPO_AUDIT.md.pdf
│   │   │   │   │   ├── figures__REPO_AUDIT.md.pdf
│   │   │   │   │   ├── figures__REPO_AUDIT.md_shard0_run26312651579.pdf
│   │   │   │   │   ├── figures__REPO_AUDIT.md_shard0_run26313011720.pdf
│   │   │   │   │   ├── figures__REPO_AUDIT.md_shard0_run26313417788.pdf
│   │   │   │   │   ├── figures__REPO_AUDIT.md_shard0_run26314213604.pdf
│   │   │   │   │   ├── figures__REPO_AUDIT.md_shard0_run26314669349.pdf
│   │   │   │   │   ├── figures__REPO_AUDIT.md_shard0_run26315024217.pdf
│   │   │   │   │   ├── figures__REPO_AUDIT.md_shard0_run26315483971.pdf
│   │   │   │   │   ├── figures__REPO_AUDIT.md_shard0_run26316209388.pdf
│   │   │   │   │   ├── figures__REPO_AUDIT.md_shard0_run26316536442.pdf
│   │   │   │   │   ├── figures__REPO_AUDIT.md_shard0_run26318133874.pdf
│   │   │   │   │   ├── hypatiax_algorithm1_routine_cascade_v2.png
│   │   │   │   │   ├── hypatiax_algorithm1_routing_cascade_v2.pdf
│   │   │   │   │   ├── hypatiax_instability_histogram.pdf
│   │   │   │   │   ├── hypatiax_instability_histogram.png
│   │   │   │   │   ├── hypatiax_instability_per_case.png
│   │   │   │   │   ├── hypatiax_instability_scatter.pdf
│   │   │   │   │   ├── hypatiax_instability_scatter.png
│   │   │   │   │   ├── hypatiaX_three_systems.png
│   │   │   │   │   ├── PROD__REPO_AUDIT.md.pdf
│   │   │   │   │   ├── REPO_AUDIT.md.pdf
│   │   │   │   │   ├── REPO_AUDIT.md_shard0_run26312651579.pdf
│   │   │   │   │   ├── REPO_AUDIT.md_shard0_run26313011720.pdf
│   │   │   │   │   ├── REPO_AUDIT.md_shard0_run26313417788.pdf
│   │   │   │   │   ├── REPO_AUDIT.md_shard0_run26314213604.pdf
│   │   │   │   │   ├── REPO_AUDIT.md_shard0_run26314669349.pdf
│   │   │   │   │   ├── REPO_AUDIT.md_shard0_run26315024217.pdf
│   │   │   │   │   ├── REPO_AUDIT.md_shard0_run26315483971.pdf
│   │   │   │   │   ├── REPO_AUDIT.md_shard0_run26316209388.pdf
│   │   │   │   │   ├── REPO_AUDIT.md_shard0_run26316536442.pdf
│   │   │   │   │   └── REPO_AUDIT.md_shard0_run26318133874.pdf
│   │   │   │   ├── noise_sweep_saved
│   │   │   │   │   ├── noise_sweep_20260522_182226.csv
│   │   │   │   │   ├── noise_sweep_20260522_182226.json
│   │   │   │   │   ├── noise_sweep_20260522_182941.csv
│   │   │   │   │   ├── noise_sweep_20260522_182941.json
│   │   │   │   │   ├── noise_sweep_20260522_183610.csv
│   │   │   │   │   ├── noise_sweep_20260522_183610.json
│   │   │   │   │   ├── noise_sweep_20260522_184215.csv
│   │   │   │   │   ├── noise_sweep_20260522_184215.json
│   │   │   │   │   ├── noise_sweep_20260522_184822.csv
│   │   │   │   │   ├── noise_sweep_20260522_184822.json
│   │   │   │   │   ├── noise_sweep_20260524_080650.csv
│   │   │   │   │   ├── noise_sweep_20260524_080650.json
│   │   │   │   │   ├── noise_sweep_20260524_081308.csv
│   │   │   │   │   ├── noise_sweep_20260524_081308.json
│   │   │   │   │   ├── noise_sweep_20260524_081914.csv
│   │   │   │   │   ├── noise_sweep_20260524_081914.json
│   │   │   │   │   ├── noise_sweep_20260524_082517.csv
│   │   │   │   │   ├── noise_sweep_20260524_082517.json
│   │   │   │   │   ├── noise_sweep_20260524_083124.csv
│   │   │   │   │   ├── noise_sweep_20260524_083124.json
│   │   │   │   │   ├── noise_sweep_20260524_101417.csv
│   │   │   │   │   ├── noise_sweep_20260524_101417.json
│   │   │   │   │   ├── noise_sweep_20260524_102049.csv
│   │   │   │   │   ├── noise_sweep_20260524_102049.json
│   │   │   │   │   ├── noise_sweep_20260524_143506.csv
│   │   │   │   │   ├── noise_sweep_20260524_143506.json
│   │   │   │   │   ├── noise_sweep_20260524_144122.csv
│   │   │   │   │   ├── noise_sweep_20260524_144122.json
│   │   │   │   │   ├── noise_sweep_20260524_144733.csv
│   │   │   │   │   ├── noise_sweep_20260524_144733.json
│   │   │   │   │   ├── noise_sweep_20260524_145340.csv
│   │   │   │   │   ├── noise_sweep_20260524_145340.json
│   │   │   │   │   ├── noise_sweep_20260524_145955.csv
│   │   │   │   │   ├── noise_sweep_20260524_145955.json
